Parsed words into list in 1.4654310879999954 seconds.
RAISE: guess #1
BBBBG: hint #1
From 6246 words to 254 words in 0.009 seconds.
Counted word list letters, sorted by frequency in 0.038904385000009256 seconds.
Letters ranked by likelihood of single appearance in word list:
'E' frequency, positional: [0.087, 0.236, 0.106, 0.039, 1.0], by letter: 0.294, by word appearance: 1.0
'O' frequency, positional: [0.028, 0.315, 0.142, 0.008, 0.0], by letter: 0.098, by word appearance: 0.469
'L' frequency, positional: [0.075, 0.122, 0.087, 0.193, 0.0], by letter: 0.095, by word appearance: 0.457
'U' frequency, positional: [0.016, 0.11, 0.11, 0.047, 0.0], by letter: 0.057, by word appearance: 0.268
'N' frequency, positional: [0.039, 0.028, 0.126, 0.067, 0.0], by letter: 0.052, by word appearance: 0.228
'D' frequency, positional: [0.059, 0.008, 0.091, 0.075, 0.0], by letter: 0.046, by word appearance: 0.22
'G' frequency, positional: [0.051, 0.0, 0.051, 0.122, 0.0], by letter: 0.045, by word appearance: 0.209
'T' frequency, positional: [0.063, 0.012, 0.063, 0.094, 0.0], by letter: 0.046, by word appearance: 0.193
'C' frequency, positional: [0.083, 0.004, 0.043, 0.051, 0.0], by letter: 0.036, by word appearance: 0.173
'H' frequency, positional: [0.051, 0.067, 0.004, 0.055, 0.0], by letter: 0.035, by word appearance: 0.173
'M' frequency, positional: [0.075, 0.016, 0.016, 0.059, 0.0], by letter: 0.033, by word appearance: 0.157
'B' frequency, positional: [0.091, 0.004, 0.016, 0.024, 0.0], by letter: 0.027, by word appearance: 0.134
'Y' frequency, positional: [0.008, 0.047, 0.055, 0.012, 0.0], by letter: 0.024, by word appearance: 0.122
'P' frequency, positional: [0.063, 0.004, 0.02, 0.028, 0.0], by letter: 0.023, by word appearance: 0.114
'V' frequency, positional: [0.024, 0.012, 0.008, 0.059, 0.0], by letter: 0.02, by word appearance: 0.102
'F' frequency, positional: [0.091, 0.0, 0.004, 0.004, 0.0], by letter: 0.02, by word appearance: 0.094
'W' frequency, positional: [0.039, 0.0, 0.031, 0.008, 0.0], by letter: 0.016, by word appearance: 0.075
'K' frequency, positional: [0.028, 0.0, 0.012, 0.024, 0.0], by letter: 0.013, by word appearance: 0.063
'Z' frequency, positional: [0.008, 0.004, 0.004, 0.028, 0.0], by letter: 0.009, by word appearance: 0.043
'Q' frequency, positional: [0.016, 0.0, 0.012, 0.0, 0.0], by letter: 0.006, by word appearance: 0.028
'J' frequency, positional: [0.008, 0.0, 0.0, 0.004, 0.0], by letter: 0.002, by word appearance: 0.012
'X' frequency, positional: [0.0, 0.012, 0.0, 0.0, 0.0], by letter: 0.002, by word appearance: 0.012
'A' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'I' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'R' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'S' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0

Words ranked by sum of each letter positional frequency + word appearance frequency (each unique letter single count, so repeat letters don't add) in 0.025330791000001796 seconds.
Words ranked:
1. ('NOULE', [0.039, 0.315, 0.11, 0.193, 1.0], 4.079)
2. ('MOULE', [0.075, 0.315, 0.11, 0.193, 1.0], 4.044)
3. ('CODLE', [0.083, 0.315, 0.091, 0.193, 1.0], 4.001)
4. ('LONGE', [0.075, 0.315, 0.126, 0.122, 1.0], 4.0009999999999994)
5. ('FOULE', [0.091, 0.315, 0.11, 0.193, 1.0], 3.9969999999999994)
6. ('BODLE', [0.091, 0.315, 0.091, 0.193, 1.0], 3.97)
7. ('LODGE', [0.075, 0.315, 0.091, 0.122, 1.0], 3.958)
8. ('BOGLE', [0.091, 0.315, 0.051, 0.193, 1.0], 3.919)
9. ('NOLDE', [0.039, 0.315, 0.087, 0.075, 1.0], 3.8900000000000006)
10. ('YODLE', [0.008, 0.315, 0.091, 0.193, 1.0], 3.875)
11. ('NOBLE', [0.039, 0.315, 0.016, 0.193, 1.0], 3.851)
12. ('MOYLE', [0.075, 0.315, 0.055, 0.193, 1.0], 3.843)
13. ('COBLE', [0.083, 0.315, 0.016, 0.193, 1.0], 3.84)
14. ('JOULE', [0.008, 0.315, 0.11, 0.193, 1.0], 3.8319999999999994)
15. ('VOGLE', [0.024, 0.315, 0.051, 0.193, 1.0], 3.82)
16. ('DOWLE', [0.059, 0.315, 0.031, 0.193, 1.0], 3.8190000000000004)
17. ('MOBLE', [0.075, 0.315, 0.016, 0.193, 1.0], 3.816)
18. ('VOLGE', [0.024, 0.315, 0.087, 0.122, 1.0], 3.7849999999999997)
19. ('DHOLE', [0.059, 0.067, 0.142, 0.193, 1.0], 3.7800000000000002)
20. ('GHOLE', [0.051, 0.067, 0.142, 0.193, 1.0], 3.761)
21. ('LOCHE', [0.075, 0.315, 0.043, 0.055, 1.0], 3.7600000000000002)
22. ('THOLE', [0.063, 0.067, 0.142, 0.193, 1.0], 3.757)
23. ('NOZLE', [0.039, 0.315, 0.004, 0.193, 1.0], 3.748)
24. ('GLODE', [0.051, 0.122, 0.142, 0.075, 1.0], 3.745)
25. ('WOLDE', [0.039, 0.315, 0.087, 0.075, 1.0], 3.7370000000000005)
26. ('CLOTE', [0.083, 0.122, 0.142, 0.094, 1.0], 3.7329999999999997)
27. ('TONGE', [0.063, 0.315, 0.126, 0.122, 1.0], 3.725)
28. ('CONGE', [0.083, 0.315, 0.126, 0.122, 1.0], 3.725)
29. ('BOUGE', [0.091, 0.315, 0.11, 0.122, 1.0], 3.718)
30. ('DOOLE', [0.059, 0.315, 0.142, 0.193, 1.0], 3.713)
31. ('BLOTE', [0.091, 0.122, 0.142, 0.094, 1.0], 3.7019999999999995)
32. ('NOLLE', [0.039, 0.315, 0.087, 0.193, 1.0], 3.701)
33. ('ZOCLE', [0.008, 0.315, 0.043, 0.193, 1.0], 3.701)
34. ('BOLYE', [0.091, 0.315, 0.087, 0.012, 1.0], 3.687)
35. ('CONTE', [0.083, 0.315, 0.126, 0.094, 1.0], 3.681)
36. ('GLOME', [0.051, 0.122, 0.142, 0.059, 1.0], 3.666)
37. ('MOLLE', [0.075, 0.315, 0.087, 0.193, 1.0], 3.666)
38. ('MONDE', [0.075, 0.315, 0.126, 0.075, 1.0], 3.6650000000000005)
39. ('DOUCE', [0.059, 0.315, 0.11, 0.051, 1.0], 3.6650000000000005)
40. ('FLOTE', [0.091, 0.122, 0.142, 0.094, 1.0], 3.6619999999999995)
41. ('MONTE', [0.075, 0.315, 0.126, 0.094, 1.0], 3.657)
42. ('FONGE', [0.091, 0.315, 0.126, 0.122, 1.0], 3.654)
43. ('BODGE', [0.091, 0.315, 0.091, 0.122, 1.0], 3.6510000000000002)
44. ('LOGGE', [0.075, 0.315, 0.051, 0.122, 1.0], 3.647)
45. ('OVULE', [0.028, 0.012, 0.11, 0.193, 1.0], 3.6389999999999993)
46. ('HOLWE', [0.051, 0.315, 0.087, 0.008, 1.0], 3.6350000000000002)
47. ('LODDE', [0.075, 0.315, 0.091, 0.075, 1.0], 3.6270000000000002)
48. ('FONDE', [0.091, 0.315, 0.126, 0.075, 1.0], 3.6180000000000003)
49. ('TOGUE', [0.063, 0.315, 0.051, 0.047, 1.0], 3.6150000000000007)
50. ('COGUE', [0.083, 0.315, 0.051, 0.047, 1.0], 3.6150000000000007)
51. ('WHOLE', [0.039, 0.067, 0.142, 0.193, 1.0], 3.615)
52. ('GLOVE', [0.051, 0.122, 0.142, 0.059, 1.0], 3.6109999999999998)
53. ('GLOBE', [0.051, 0.122, 0.142, 0.024, 1.0], 3.6079999999999997)
